Plan checks:
	- Every bulb plants chest (Done)
	- 25 -> abyss01:60 -> bulb_abyss_l_2 -> healingpoultice 2 -> Abyss left area, bulb in the right part
	- 26 -> abyss01:81 -> bulb_abyss_l_3 -> sightpoultice -> Abyss left area, bulb in the bottom fish pass
	- 27 -> energytemple01:112 -> bulb_energy_temple_1_1 -> poultice -> Energy temple first area, bulb in the bottom room blocked by a rock
	- 28 -> energytemple03:51 -> bulb_energy_temple_2_1 -> spicyroll -> Energy temple second area, bulb under the rock
	- 29 -> energytemple04:60 -> bulb_energy_temple_3_1 -> plantleaf 2 -> Energy temple third area, bulb in the bottom path
	- 30 -> mithalas01:311 -> bulb_mithalas_city_01 -> spicyroll -> Mithalas city, one of the bulbs in the left city part
	- 31 -> mithalas01:314 -> bulb_mithalas_city_02 -> spicymeat 2 -> Mithalas city, bulb in the right part
	- 32 -> mithalas01:317 -> bulb_mithalas_city_03 -> vedhaseacrisp -> Mithalas city, one of the bulbs at the end of the top path
	- 33 -> mithalas01:320 -> bulb_mithalas_city_04 -> heartysoup -> Mithalas city, bulb at the top of the city
	- 34 -> mithalas01:326 -> bulb_mithalas_city_05 -> healingpoultice -> Mithalas city, one of the bulb in a broken home
	- 35 -> mithalas01:329 -> bulb_mithalas_city_06 -> vedhaseacrisp -> Mithalas city, one of the bulbs in the left city part
	- 36 -> mithalas01:332 -> bulb_mithalas_city_07 -> rottenloaf 8 -> Mithalas city, bulb in the top path
	- 37 -> mithalas01:335 -> bulb_mithalas_city_08 -> rottenmeat 8 -> Mithalas city, bulb in the bottom left part
	- 38 -> mithalas01:338 -> bulb_mithalas_city_09 -> smalltentacle 2 -> Mithalas city, bulb in one of the homes
	- 39 -> mithalas01:341 -> bulb_mithalas_city_10 -> seacake -> Mithalas city, bulb in one of the homes
	- 40 -> mithalas01:344 -> bulb_mithalas_city_11 -> smallbone 3 -> Mithalas city, one of the bulbs at the end of the top path
	- 41 -> mithalas01:323 -> bulb_mithalas_city_12 -> handroll -> Mithalas city, one of the bulb in a broken home
	- 42 -> mithalas02:136 -> bulb_cathedral_l_2 -> heartysoup -> Mithalas cathedral left area, bulb in the flesh hole
	- 43 -> boilerroom:85 -> bulb_boilerroom_1 -> spicyroll -> Sunken city, bulb on the top of the boss area (boiler room)
	- 44 -> forest02:154 -> bulb_forest_tl_1 -> seacake -> Kelp Forest top left area, bulb in the bottom left clearing
	- 45 -> forest02:157 -> bulb_forest_tl_2 -> spicyroll -> Kelp Forest top left area, bulb in the path down from the top left clearing
	- 46 -> forest02:163 -> bulb_forest_tl_3 -> leechingpoultice -> Kelp Forest top left area, bulb in the top left clearing
	- 47 -> forest02:184 -> bulb_forest_tl_4 -> redbulb 2 -> Kelp Forest top left area, bulb in the center path
	- 48 -> forest03:52 -> bulb_forest_tr_1 -> spiderroll -> Kelp Forest top right area, bulb under the rock in the right path
	- 49 -> forest03:58 -> bulb_forest_tr_2 -> veggiecake -> Kelp Forest top right area, bulb at the left of the center clearing
	- 50 -> forest03:61 -> bulb_forest_tr_3 -> swampcake -> Kelp Forest top right area, bulb in the top fish pass
	- 51 -> forest03:64 -> bulb_forest_tr_4 -> sharkfinsoup -> Kelp Forest top right area, bulb in the left path's big room
	- 52 -> forest03:67 -> bulb_forest_tr_5 -> healingpoultice -> Kelp Forest top right area, bulb in the left path's small room
	- 53 -> forest03:70 -> bulb_forest_tr_6 -> redbulb 2 -> Kelp Forest top right area, bulb at the top of the center clearing
	- 54 -> forest04:165 -> bulb_forest_bl_1 -> spiderroll -> Kelp Forest bottom left area, bulb close to the spirit cristals
	- 55 -> tree02:81 -> bulb_forest_boss_room_1 -> handroll -> Kelp Forest boss room, bulb at the bottom of the area
	- 56 -> forestspritecave:69 -> bulb_forest_sprite_cave_1 -> leechingpoultice -> Kelp Forest sprite cave, bulb inside the fish pass
	- 57 -> forestspritecave:75 -> bulb_forest_sprite_cave_2 -> veggiesoup -> Kelp Forest sprite cave, bulb in the second room
	- 58 -> mainarea:188 -> bulb_home_water_1 -> smallegg 2 -> Home water, bulb below the grouper fish
	- 59 -> mainarea:191 -> bulb_home_water_2 -> poultice -> Home water, bulb in the path bellow Nautilus Prime
	- 60 -> mainarea:194 -> bulb_home_water_3 -> poultice -> Home water, bulb in the little room above the grouper fish
	- 61 -> mainarea:197 -> bulb_home_water_4 -> plantleaf 3 -> Home water, bulb in the end of the left path from the tutorial cave
	- 62 -> mainarea:200 -> bulb_home_water_5 -> redbulb 2 -> Home water, bulb in the top left path
	- 63 -> mainarea:215 -> bulb_home_water_6 -> hotsoup -> Home water, bulb in the bottom left room
	- 64 -> mainarea:218 -> bulb_home_water_7 -> fishmeat 2 -> Home water, bulb close to the Naija's home
	- 65 -> mainarea:224 -> bulb_home_water_8 -> seacake -> Home water, bulb under the rock in the left path from the tutorial cave
	- 66 -> final02:48 -> bulb_final_l_1 -> arcanepoultice -> The body left area, one of the bulb in the top face room
	- 67 -> final02:51 -> bulb_final_l_2 -> divinesoup -> The body left area, bulb bellow the water stream
	- 68 -> final02:54 -> bulb_final_l_3 -> spicyroll -> The body left area, bulb in the top path to the top face room
	- 69 -> final02:57 -> bulb_final_l_4 -> volcanoroll -> The body left area, one of the bulb in the top face room
	- 70 -> final02:60 -> bulb_final_l_5 -> arcanepoultice -> The body left area, bulb in the bottom face room
	- 71 -> songcave:102 -> bulb_song_cave_1 -> specialbulb -> Song cave, bulb in the top left part
	- 72 -> songcave:105 -> bulb_song_cave_2 -> handroll -> Song cave, bulb in the big anemone room
	- 73 -> songcave:132 -> bulb_song_cave_3 -> eeloil 2 -> Song cave, bulb in the path to the singing statues
	- 74 -> songcave:141 -> bulb_song_cave_4 -> poultice -> Song cave, bulb under the rock in the path to the singing statues
	- 75 -> songcave:144 -> bulb_song_cave_5 -> hotsoup -> Song cave, bulb under the rock close to the song door
	- 76 -> veil01:174 -> bulb_veil_tl_1 -> spicysoup -> The veil top left area, bulb hidden behind the blocking rock
	- 77 -> veil01:177 -> bulb_veil_tl_2 -> longlifesoup -> The veil top left area, bulb inside the fish pass
	- 78 -> veil01:183 -> bulb_veil_tl_3 -> hotsoup 2 -> The veil top left area, bulb under the rock in the top right path
	- 79 -> veil02:131 -> bulb_veil_tr_1 -> sharkfinsoup -> The veil top right area, bulb in the middle of the wall jump cliff
	- 80 -> veil02:149 -> bulb_veil_tr_2 -> legendarycake -> The veil top right area, bulb in the top of the fall
	- 81 -> veil03:121 -> bulb_veil_b_1 -> swampcake -> The veil bottom area, bulb in the spirit path
	- 82 -> veil03:145 -> bulb_veil_b_2 -> swampcake -> The veil bottom area, bulb in the left path
	- 83 -> icecave:105 -> bulb_ice_cave_1 -> icecream -> Ice cave, bulb in the room to the right
	- 84 -> icecave:111 -> bulb_ice_cave_2 -> berryicecream -> Ice cave, one of the bulbs in the top exit room
	- 85 -> icecave:114 -> bulb_ice_cave_3 -> veggieicecream -> Ice cave, one of the bulbs in the top exit room
	- 86 -> icecave:108 -> bulb_ice_cave_4 -> dumboicecream -> Ice cave, one of the bulbs in the top exit room
	- 87 -> icecave:117 -> bulb_ice_cave_5 -> icecream -> Ice cave, bulbs in the left room
	- 88 -> kingjellycave:21 -> bulb_king_jellyfish_cave_1 -> specialbulb -> King Jellyfish cave, bulb in the right path from King Jelly
	- 89 -> bubblecave02:221 -> bulb_bubble_cave_1 -> coldsoup -> Bubble cave, bulb in the left cave wall
	- 90 -> bubblecave02:230 -> bulb_bubble_cave_2 -> coldborscht -> Bubble cave, bulb in the right cave wall (behind the ice cristal)
	- 91 -> suntemple:108 -> bulb_sun_temple_1 -> glowingegg 2 -> Sun temple, first bulb of the temple
	- 92 -> suntemple:114 -> bulb_sun_temple_2 -> magicsoup -> Sun temple, bulb on the left part
	- 93 -> suntemple:120 -> bulb_sun_temple_3 -> royalsoup -> Sun temple, bulb in the hidden room of the left part
	- 94 -> suntemple:126 -> bulb_sun_temple_4 -> leadershiproll -> Sun temple, bulb in the top left part
	- 95 -> suntemple:132 -> bulb_sun_temple_5 -> turtlesoup -> Sun temple, bulb in the top right part
	- 96 -> suntemple:144 -> bulb_sun_temple_6 -> heartysoup -> Sun temple, bulb at the top of the high dark room
	- 97 -> final01:87 -> bulb_final_c_1 -> Zuuna'sperogi -> The body main area, bulb on the main path blocking tube
	- 98 -> final03:61 -> bulb_final_r_1 -> plumpperogi -> The body right area, bulb in the top path to the bottom face room
	- 99 -> final03:64 -> bulb_final_r_2 -> arcanepoultice -> The body right area, bulb in the bottom face room
	- 100 -> final03:67 -> bulb_final_r_3 -> arcanepoultice -> The body right area, bulb in the top face room
	- 101 -> final04:15 -> bulb_final_b_1 -> longlifesoup -> The body bottom area, bulb in the Jelly Zap room
	- 102 -> final04:12 -> bulb_final_b_2 -> spicyroll -> The body bottom area, bulb in the nautilus room
	- 103 -> finalboss:126 -> bulb_final_boss_1 -> Vedha'sCure-All -> Final boss area, one of the bulbs in the turtle room
	- 104 -> finalboss:129 -> bulb_final_boss_2 -> loafoflife -> Final boss area, one of the bulbs in the turtle room
	- 105 -> finalboss:132 -> bulb_final_boss_3 -> specialbulb -> Final boss area, one of the bulbs in the turtle room
	- 106 -> finalboss:111 -> bulb_final_boss_4 -> dumboicecream -> Final boss area, bulb in the boss second form room
	- 107 -> naijacave:60 -> bulb_starting_cave_1 -> fishoil -> Verse cave right area, bulb in the skeleton room
	- 108 -> naijacave:63 -> bulb_starting_cave_2 -> smallegg -> Verse cave right area, bulb in the path left of the skeleton room
	- 109 -> abyss03:95 -> bulb_abyss_r_1 -> dumboicecream -> Abyss right area, bulb behind the rock in the bottom left room
	- 110 -> abyss03:98 -> bulb_abyss_r_2 -> tastyroll -> Abyss right area, bulb in the middle path
	- 111 -> abyss03:101 -> bulb_abyss_r_3 -> healingpoultice -> Abyss right area, bulb behind the rock in the middle path
	- 112 -> abyss03:107 -> bulb_abyss_r_4 -> hotborscht -> Abyss right area, bulb in the left green room
	- 113 -> cathedral03:192 -> bulb_cathedral_under_ground_1 -> arcanepoultice -> Cathedral under ground, bulb in the center part
	- 114 -> cathedral03:207 -> bulb_cathedral_under_ground_2 -> plantleaf -> Cathedral under ground, one of the bulbs in the top left part
	- 115 -> cathedral03:204 -> bulb_cathedral_under_ground_3 -> arcanepoultice -> Cathedral under ground, one of the bulbs in the top left part
	- 116 -> cathedral03:201 -> bulb_cathedral_under_ground_4 -> redberry -> Cathedral under ground, one of the bulbs in the top left part
	- 117 -> cathedral03:216 -> bulb_cathedral_under_ground_5 -> poultice -> Cathedral under ground, bulb close to the save cristal
	- 118 -> cathedral03:219 -> bulb_cathedral_under_ground_6 -> arcanepoultice -> Cathedral under ground, bulb in the bottom right path
	- 119 -> vedhacave:189 -> bulb_naija_home_1 -> spicyroll -> Naija's home, bulb after the energy door
	- 120 -> vedhacave:195 -> bulb_naija_home_2 -> heartysoup -> Naija's home, bulb under the rock at the right of the main path
	- 121 -> mermogcave:29 -> bulb_mermog_cave_1 -> leechingpoultice -> Mermog cave, bulb in the left part of the cave
	- 122 -> octocave:34 -> bulb_octo_cave_1 -> sightpoultice -> Octo cave, bulb in the path below the octo cave path

Urn checks:
	- 123 -> mithalas01:278 -> urn_mithalas_city_1 -> rottenmeat 2 -> Mithalas city, urn in one of the homes
	- 124 -> mithalas01:287 -> urn_mithalas_city_2 -> glowing egg -> Mithalas city, urn in one of the homes
	- 125 -> mithalas01:281 -> urn_mithalas_city_3 -> rainbowmushroom -> Mithalas city, one of the urns in the city reserve
	- 126 -> mithalas01:284 -> urn_mithalas_city_4 -> rainbowmushroom -> Mithalas city, one of the urns in the city reserve
	- 127 -> mithalas01:290 -> urn_mithalas_city_5 -> rainbowmushroom -> Mithalas city, one of the urns in the city reserve
	- 128 -> mithalas01:293 -> urn_mithalas_city_6 -> plantleaf 3 -> Mithalas city, Urn in the cathedral flower tube entrance
	- 129 -> mithalas01:353 -> urn_mithalas_city_7 -> spicyroll -> Mithalas city, Urn inside an home fish pass
	- 130 -> mithalas02:82 -> urn_cathedral_l_1 -> rainbowmushroom -> Mithalas cathedral left area, urn in the bedroom
	- 131 -> mithalas02:85 -> urn_cathedral_l_2 -> smallbone 2 -> Mithalas cathedral left area, one of the urns of the single lamp path
	- 132 -> mithalas02:88 -> urn_cathedral_l_3 -> rottenmeat -> Mithalas cathedral left area, one of the urns of the single lamp path
	- 133 -> mithalas02:91 -> urn_cathedral_l_4 -> fishoil -> Mithalas cathedral left area, urn in the bottom room
	- 134 -> mithalas02:94 -> urn_cathedral_l_5 -> rottenmeat -> Mithalas cathedral left area, an urn on the entrance path
	- 135 -> mithalas02:97 -> urn_cathedral_l_6 -> rainbowsoup -> Mithalas cathedral left area, an urn on the entrance path
	- 136 -> cathedral02:219 -> urn_cathedral_r_01 -> plantleaf -> Mithalas cathedral right area, one of the urns in the top right room
	- 137 -> cathedral02:234 -> urn_cathedral_r_02 -> rottencake -> Mithalas cathedral right area, one of the urns in the top right room
	- 138 -> cathedral02:237 -> urn_cathedral_r_03 -> toughcake -> Mithalas cathedral right area, one of the urns in the top right room
	- 139 -> cathedral02:222 -> urn_cathedral_r_04 -> spicyroll -> Mithalas cathedral right area, urn in the flesh room with flees
	- 140 -> cathedral02:228 -> urn_cathedral_r_05 -> rottenmeat -> Mithalas cathedral right area, one of the urns in the bottom right path
	- 141 -> cathedral02:225 -> urn_cathedral_r_06 -> plantleaf -> Mithalas cathedral right area, one of the urns in the bottom right path
	- 142 -> cathedral02:243 -> urn_cathedral_r_07 -> leechingpoultice -> Mithalas cathedral right area, urn behind the flesh vein
	- 143 -> cathedral02:246 -> urn_cathedral_r_08 -> smallbone 3 -> Mithalas cathedral right area, urn in the top right path
	- 144 -> cathedral02:249 -> urn_cathedral_r_09 -> plantleaf 2 -> Mithalas cathedral right area, one of the urns in the path behind the flesh vein
	- 145 -> cathedral02:252 -> urn_cathedral_r_10 -> rottenmeat -> Mithalas cathedral right area, one of the urns in the path behind the flesh vein
	- 146 -> cathedral02:255 -> urn_cathedral_r_11 -> poisonloaf -> Mithalas cathedral right area, one of the urns in the path behind the flesh vein
	- 147 -> cathedral02:240 -> urn_cathedral_r_12 -> poisonsoup -> Mithalas cathedral right area, one of the urns in the top right room
	- 148 -> openwater03:138 -> urn_openwater_tr_1 -> smallbone 3 -> Open water top right area, one of the urns in the Mithalas exit
	- 149 -> openwater03:141 -> urn_openwater_tr_2 -> rottenmeat -> Open water top right area, one of the urns in the Mithalas exit
	- 150 -> openwater03:144 -> urn_openwater_tr_3 -> sealoaf -> Open water top right area, one of the urns in the Mithalas exit

Crates (Done):
	- 152 -> sunkencity01:152 -> crate_sunkencity_2_1 -> fishoil 3 -> Sunken city left area, crate in the little pipe room
	- 153 -> sunkencity01:155 -> crate_sunkencity_2_2 -> mushroom 2 -> Sunken city left area, crate close to the save cristal
	- 154 -> sunkencity01:158 -> crate_sunkencity_2_3 -> spicymeat 2 -> Sunken city left area, crate before the bedroom
	- 155 -> sunkencity02:39 -> crate_sunkencity_1_1 -> seacake -> Sunken city right area, crate close to the save cristal
	- 156 -> sunkencity02:42 -> crate_sunkencity_1_2 -> plantleaf 3 -> Sunken city right area, crate in the left bottom room

Wok (Done):
	- 157 -> beating_simon -> wok_upgrade -> Arnassi Ruins, Beating Simon says

Verse eggs (Done):
	- 159 -> health_egg_1 -> health_upgrade_1 -> Verse egg on the sunken ship after the fish pass in the Veil bottom area
	- 160 -> health_egg_2 -> health_upgrade_2 -> Verse egg in the Kelp forest top left area.
	- 161 -> health_egg_3 -> health_upgrade_3 -> Verse egg in the whale.
	- 162 -> health_egg_4 -> health_upgrade_4 -> Verse egg of the Song cave.
	- 163 -> health_egg_5 -> health_upgrade_5 -> Verse egg when the boss of the bubble cave is beaten

Treasure checks:
	- 164 -> collect_anemone -> collectible_anemone -> Song cave, Anemone seed collectible behind of the big anemone
	- 165 -> collect_energy_temple -> collectible_energy_temple -> Energy temple bottom entry, Krotite armor on the altar
	- 166 -> collect_arnassi_statue -> collectible_arnassi_statue -> Arnassi Ruins, Arnassi statue at the bottom of the right seahorse path
	- 167 -> collect_mithalas_banner -> collectible_mithalas_banner -> Mithalas cathedral left area, Blue banner above the main entrance
	- 168 -> collect_bio_seed -> collectible_bio_seed -> Abyss left area, Glowing seed in the small room with sun beam
	- 169 -> collect_blackpearl -> collectible_blackpearl -> Kelp forest top right area, Black pearl behind the seawolf
	- 170 -> collect_treasure_chest -> collectible_treasure_chest -> Kelp forest bottom right area, Old Container in the sunken ship
	- 171 -> collect_energy_boss -> collectible_energy_boss -> Energy temple, energy boss Tooth
	- 172 -> collect_energy_statue -> collectible_energy_statue ->  Energy temple first area, Energy Idol inside the fish pass
	- 173 -> collect_golden_gear -> collectible_golden_gear -> Sun temple, Golden Gear where the gold lubster came from
	- 174 -> collect_jelly_plant -> collectible_jelly_plant -> Abyss left area, Glowing Plant in the rightest hidden passage
	- 175 -> collect_mithala_doll -> collectible_mithala_doll -> Mithalas city, Mithalan Doll inside an home fish pass
	- 176 -> collect_mithalas_pot -> collectible_mithalas_pot -> Mithalas city, pot in the nortern passway
	- 177 -> collect_big_seed -> collectible_big_seed -> Verse cave right area, Big Seed behind the rock in the path left of the skeleton room
	- 178 -> collect_seed_bag -> collectible_seed_bag -> Kelp Forest Sprite Cave, Seed bag at the end of the path accross the flower tube
	- 179 -> collect_skull -> collectible_skull -> Open water skeleton path, King skull between the streams
	- 180 -> collect_jelly_beacon -> collectible_jelly_beacon -> Song cave, Jelly beacon at the top of the cave
	- 181 -> collect_spore_seed -> collectible_spore_seed -> Arnassi ruins, Song plant spore on the top of the ruins
	- 182 -> collect_gold_star -> collectible_gold_star -> The veil top right area, Golden starfish at the bottom right of the bottom pass
	- 183 -> collect_stone_head -> collectible_stone_head -> The veil bottom area, Stone Head in the left passage to the top area
	- 184 -> collect_sun_key -> collectible_sun_key -> Sun temple, Sun key in the secret passage in the rightest part of the temple
	- 185 -> collect_trident_head -> collectible_trident_head -> Mithalas cathedral left area, trident head behind the spirit cristal
	- 186 -> collect_turtle_egg -> collectible_turtle_egg -> Turtle cave, a Turtle Egg behind the blocking rocks
	- 187 -> collect_upsidedown_seed -> collectible_upsidedown_seed -> Egg from an upside down jelly
	- 188 -> collect_walker -> collectible_walker -> Kelp forest bottom left area, Walker baby at the end of the spirit cristal path
	- 189 -> collect_crab_costume -> collectible_crab_costume -> Arnassi ruins, get a Crab armor by beating the Crabbius Maximus boss
	- 190 -> collect_jelly_costume -> collectible_jelly_costume -> Abyss left area, Jellyfish Costume after beating King optimus jelly prime
	- 191 -> collect_mithalan_costume -> collectible_mithalan_costume -> Mithalas cathedral right area, Mithalan Dress in the book shelf after the current
	- 192 -> collect_mutant_costume -> collectible_mutant_costume -> The body bottom area, Mutant Armor in the secret passage (look at your map)
	- 193 -> collect_seahorse_costume -> collectible_seahorse_costume -> Arnassi ruins, Seahorse Costume by beating the race
	- 194 -> collect_teen_costume -> collectible_teen_costume -> Sunken city left area, Girl Costume in the bed room
	- 195 -> collect_urchin_costume -> collectible_urchin_costume -> Turtle cave, Urchin costume at the very top bubble.
	- 196 -> collect_nautilus -> collectible_nautilus -> Home water, Baby Nautilus by beating Nautilus Prime
	- 197 -> collect_blaster -> collectible_blaster -> Energy temple, passage after the boss, blaster egg in the locked room
	- 198 -> collect_nautilus -> collectible_dumbo -> Octocave, Dumbo Egg by beating the Octopus Prime
	- 199 -> collect_piranha -> collectible_piranha -> Mermog cave, Baby Piranha by beating Mermog
